START TIME: Tue Apr 28 06:04:42 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 22 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant gated_delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 64 --linear-num-key-heads 4 --linear-num-value-heads 8 --attention-output-gate     --micro-batch-size 16 --global-batch-size 128 --train-iters 1907 --exit-duration-in-mins 595 --log-interval 1 --eval-interval 1907 --eval-iters 10 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 13 --lr-decay-iters 1907 --lr-wsd-decay-iters 381     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1958118 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_1000000000_llama2/fineweb_edu_1000000000_llama2_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-gdn-1b-20260427-1342-1958118 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [apertus] iter   667 | tokens/s/GPU:   159815.2
3:  [2026-04-28 06:15:05.052092] iteration      667/    1907 | consumed samples:        85376 | elapsed time per iteration (ms): 820.0 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.297250E+00 | loss scale: 1.0 | grad norm: 0.314 | params norm: 412.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   668 | tokens/s/GPU:   159929.8
3:  [2026-04-28 06:15:05.871580] iteration      668/    1907 | consumed samples:        85504 | elapsed time per iteration (ms): 819.4 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.294772E+00 | loss scale: 1.0 | grad norm: 0.343 | params norm: 412.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   669 | tokens/s/GPU:   159648.6
3:  [2026-04-28 06:15:06.692595] iteration      669/    1907 | consumed samples:        85632 | elapsed time per iteration (ms): 820.9 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.326747E+00 | loss scale: 1.0 | grad norm: 0.350 | params norm: 412.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   670 | tokens/s/GPU:   159920.1
3:  [2026-04-28 06:15:07.512213] iteration      670/    1907 | consumed samples:        85760 | elapsed time per iteration (ms): 819.5 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.330532E+00 | loss scale: 1.0 | grad norm: 0.338 | params norm: 412.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   671 | tokens/s/GPU:   159667.6
3:  [2026-04-28 06:15:08.333101] iteration      671/    1907 | consumed samples:        85888 | elapsed time per iteration (ms): 820.8 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.330025E+00 | loss scale: 1.0 | grad norm: 0.322 | params norm: 412.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   672 | tokens/s/GPU:   160181.6
3:  [2026-04-28 06:15:09.151350] iteration      672/    1907 | consumed samples:        86016 | elapsed time per iteration (ms): 818.1 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.278230E+00 | loss scale: 1.0 | grad norm: 0.322 | params norm: 412.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   673 | tokens/s/GPU:   159790.9
3:  [2026-04-28 06:15:09.971672] iteration      673/    1907 | consumed samples:        86144 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.333448E+00 | loss scale: 1.0 | grad norm: 0.365 | params norm: 412.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   674 | tokens/s/GPU:   159565.5
3:  [2026-04-28 06:15:10.793097] iteration      674/    1907 | consumed samples:        86272 | elapsed time per iteration (ms): 821.3 | throughput per GPU (TFLOP/s/GPU): 298.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.337314E+00 | loss scale: 1.0 | grad norm: 0.364 | params norm: 412.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   675 | tokens/s/GPU:   160071.0
3:  [2026-04-28 06:15:11.611978] iteration      675/    1907 | consumed samples:        86400 | elapsed time per iteration (ms): 818.7 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.321201E+00 | loss scale: 1.0 | grad norm: 0.340 | params norm: 412.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   676 | tokens/s/GPU:   159864.7
3:  [2026-04-28 06:15:12.431860] iteration      676/    1907 | consumed samples:        86528 | elapsed time per iteration (ms): 819.7 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.312554E+00 | loss scale: 1.0 | grad norm: 0.350 | params norm: 412.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   677 | tokens/s/GPU:   159563.9
3:  [2026-04-28 06:15:13.253268] iteration      677/    1907 | consumed samples:        86656 | elapsed time per iteration (ms): 821.3 | throughput per GPU (TFLOP/s/GPU): 298.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.307261E+00 | loss scale: 1.0 | grad norm: 0.339 | params norm: 412.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   678 | tokens/s/GPU:   160062.8
3:  [2026-04-28 06:15:14.072164] iteration      678/    1907 | consumed samples:        86784 | elapsed time per iteration (ms): 818.7 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.287939E+00 | loss scale: 1.0 | grad norm: 0.342 | params norm: 412.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   679 | tokens/s/GPU:   159696.1
3:  [2026-04-28 06:15:14.892881] iteration      679/    1907 | consumed samples:        86912 | elapsed time per iteration (ms): 820.6 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.308835E+00 | loss scale: 1.0 | grad norm: 0.355 | params norm: 412.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   680 | tokens/s/GPU:   160043.9
3:  [2026-04-28 06:15:15.711887] iteration      680/    1907 | consumed samples:        87040 | elapsed time per iteration (ms): 818.9 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.303925E+00 | loss scale: 1.0 | grad norm: 0.312 | params norm: 412.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   681 | tokens/s/GPU:   159729.5
3:  [2026-04-28 06:15:16.532439] iteration      681/    1907 | consumed samples:        87168 | elapsed time per iteration (ms): 820.4 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.342763E+00 | loss scale: 1.0 | grad norm: 0.310 | params norm: 412.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   682 | tokens/s/GPU:   159892.4
3:  [2026-04-28 06:15:17.352225] iteration      682/    1907 | consumed samples:        87296 | elapsed time per iteration (ms): 819.6 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.277675E+00 | loss scale: 1.0 | grad norm: 0.309 | params norm: 412.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   683 | tokens/s/GPU:   160176.7
3:  [2026-04-28 06:15:18.170487] iteration      683/    1907 | consumed samples:        87424 | elapsed time per iteration (ms): 818.2 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.296461E+00 | loss scale: 1.0 | grad norm: 0.299 | params norm: 412.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   684 | tokens/s/GPU:   159753.7
3:  [2026-04-28 06:15:18.991026] iteration      684/    1907 | consumed samples:        87552 | elapsed time per iteration (ms): 820.3 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.332722E+00 | loss scale: 1.0 | grad norm: 0.326 | params norm: 412.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   685 | tokens/s/GPU:   159517.5
3:  [2026-04-28 06:15:19.812681] iteration      685/    1907 | consumed samples:        87680 | elapsed time per iteration (ms): 821.5 | throughput per GPU (TFLOP/s/GPU): 298.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.318876E+00 | loss scale: 1.0 | grad norm: 0.364 | params norm: 412.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   686 | tokens/s/GPU:   159807.8
3:  [2026-04-28 06:15:20.632827] iteration      686/    1907 | consumed samples:        87808 | elapsed time per iteration (ms): 820.0 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.250482E+00 | loss scale: 1.0 | grad norm: 0.372 | params norm: 412.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   687 | tokens/s/GPU:   160065.0
3:  [2026-04-28 06:15:21.451742] iteration      687/    1907 | consumed samples:        87936 | elapsed time per iteration (ms): 818.7 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.266948E+00 | loss scale: 1.0 | grad norm: 0.309 | params norm: 412.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   688 | tokens/s/GPU:   160143.9
3:  [2026-04-28 06:15:22.270186] iteration      688/    1907 | consumed samples:        88064 | elapsed time per iteration (ms): 818.3 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.335778E+00 | loss scale: 1.0 | grad norm: 0.313 | params norm: 412.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   689 | tokens/s/GPU:   159717.8
3:  [2026-04-28 06:15:23.090870] iteration      689/    1907 | consumed samples:        88192 | elapsed time per iteration (ms): 820.5 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.302183E+00 | loss scale: 1.0 | grad norm: 0.320 | params norm: 412.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   690 | tokens/s/GPU:   159620.9
3:  [2026-04-28 06:15:23.911972] iteration      690/    1907 | consumed samples:        88320 | elapsed time per iteration (ms): 821.0 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.266559E+00 | loss scale: 1.0 | grad norm: 0.329 | params norm: 412.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   691 | tokens/s/GPU:   159809.0
3:  [2026-04-28 06:15:24.732134] iteration      691/    1907 | consumed samples:        88448 | elapsed time per iteration (ms): 820.0 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.315195E+00 | loss scale: 1.0 | grad norm: 0.331 | params norm: 412.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   692 | tokens/s/GPU:   159784.2
3:  [2026-04-28 06:15:25.552448] iteration      692/    1907 | consumed samples:        88576 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.331846E+00 | loss scale: 1.0 | grad norm: 0.320 | params norm: 412.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   693 | tokens/s/GPU:   159934.9
3:  [2026-04-28 06:15:26.371990] iteration      693/    1907 | consumed samples:        88704 | elapsed time per iteration (ms): 819.4 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.312693E+00 | loss scale: 1.0 | grad norm: 0.321 | params norm: 412.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   694 | tokens/s/GPU:   159785.3
3:  [2026-04-28 06:15:27.192290] iteration      694/    1907 | consumed samples:        88832 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.268376E+00 | loss scale: 1.0 | grad norm: 0.307 | params norm: 412.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   695 | tokens/s/GPU:   159934.1
3:  [2026-04-28 06:15:28.011852] iteration      695/    1907 | consumed samples:        88960 | elapsed time per iteration (ms): 819.4 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.287804E+00 | loss scale: 1.0 | grad norm: 0.339 | params norm: 412.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   696 | tokens/s/GPU:   160265.5
3:  [2026-04-28 06:15:28.829657] iteration      696/    1907 | consumed samples:        89088 | elapsed time per iteration (ms): 817.7 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.286735E+00 | loss scale: 1.0 | grad norm: 0.329 | params norm: 412.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   697 | tokens/s/GPU:   159235.2
3:  [2026-04-28 06:15:29.652845] iteration      697/    1907 | consumed samples:        89216 | elapsed time per iteration (ms): 823.0 | throughput per GPU (TFLOP/s/GPU): 298.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.345312E+00 | loss scale: 1.0 | grad norm: 0.335 | params norm: 412.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   698 | tokens/s/GPU:   159871.7
3:  [2026-04-28 06:15:30.472649] iteration      698/    1907 | consumed samples:        89344 | elapsed time per iteration (ms): 819.7 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.299712E+00 | loss scale: 1.0 | grad norm: 0.372 | params norm: 412.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   699 | tokens/s/GPU:   159732.6
3:  [2026-04-28 06:15:31.293222] iteration      699/    1907 | consumed samples:        89472 | elapsed time per iteration (ms): 820.4 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.333110E+00 | loss scale: 1.0 | grad norm: 0.331 | params norm: 412.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   700 | tokens/s/GPU:   159911.6
3:  [2026-04-28 06:15:32.112932] iteration      700/    1907 | consumed samples:        89600 | elapsed time per iteration (ms): 819.5 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.326406E+00 | loss scale: 1.0 | grad norm: 0.287 | params norm: 412.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   701 | tokens/s/GPU:   122759.5
3:  [2026-04-28 06:15:33.180601] iteration      701/    1907 | consumed samples:        89728 | elapsed time per iteration (ms): 1067.6 | throughput per GPU (TFLOP/s/GPU): 229.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.248921E+00 | loss scale: 1.0 | grad norm: 0.299 | params norm: 413.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   702 | tokens/s/GPU:   159601.5
3:  [2026-04-28 06:15:34.001825] iteration      702/    1907 | consumed samples:        89856 | elapsed time per iteration (ms): 821.1 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.279824E+00 | loss scale: 1.0 | grad norm: 0.318 | params norm: 413.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   703 | tokens/s/GPU:   160231.8
3:  [2026-04-28 06:15:34.819912] iteration      703/    1907 | consumed samples:        89984 | elapsed time per iteration (ms): 817.9 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.327700E+00 | loss scale: 1.0 | grad norm: 0.296 | params norm: 413.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   704 | tokens/s/GPU:   159961.6
3:  [2026-04-28 06:15:35.639182] iteration      704/    1907 | consumed samples:        90112 | elapsed time per iteration (ms): 819.2 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.288602E+00 | loss scale: 1.0 | grad norm: 0.326 | params norm: 413.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   705 | tokens/s/GPU:   160655.9
3:  [2026-04-28 06:15:36.455096] iteration      705/    1907 | consumed samples:        90240 | elapsed time per iteration (ms): 815.7 | throughput per GPU (TFLOP/s/GPU): 300.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.294975E+00 | loss scale: 1.0 | grad norm: 0.361 | params norm: 413.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   706 | tokens/s/GPU:   160270.1
3:  [2026-04-28 06:15:37.272907] iteration      706/    1907 | consumed samples:        90368 | elapsed time per iteration (ms): 817.7 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.316726E+00 | loss scale: 1.0 | grad norm: 0.374 | params norm: 413.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   707 | tokens/s/GPU:   159792.8
3:  [2026-04-28 06:15:38.093236] iteration      707/    1907 | consumed samples:        90496 | elapsed time per iteration (ms): 820.1 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.253019E+00 | loss scale: 1.0 | grad norm: 0.334 | params norm: 413.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   708 | tokens/s/GPU:   160078.6
3:  [2026-04-28 06:15:38.912015] iteration      708/    1907 | consumed samples:        90624 | elapsed time per iteration (ms): 818.7 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.296210E+00 | loss scale: 1.0 | grad norm: 0.314 | params norm: 413.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   709 | tokens/s/GPU:   159928.5
3:  [2026-04-28 06:15:39.731539] iteration      709/    1907 | consumed samples:        90752 | elapsed time per iteration (ms): 819.4 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.282161E+00 | loss scale: 1.0 | grad norm: 0.302 | params norm: 413.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   710 | tokens/s/GPU:   160001.9
3:  [2026-04-28 06:15:40.550746] iteration      710/    1907 | consumed samples:        90880 | elapsed time per iteration (ms): 819.0 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.298801E+00 | loss scale: 1.0 | grad norm: 0.322 | params norm: 413.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   711 | tokens/s/GPU:   160217.8
3:  [2026-04-28 06:15:41.368811] iteration      711/    1907 | consumed samples:        91008 | elapsed time per iteration (ms): 818.0 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.290501E+00 | loss scale: 1.0 | grad norm: 0.325 | params norm: 413.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   712 | tokens/s/GPU:   159948.9
3:  [2026-04-28 06:15:42.188268] iteration      712/    1907 | consumed samples:        91136 | elapsed time per iteration (ms): 819.3 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.311388E+00 | loss scale: 1.0 | grad norm: 0.319 | params norm: 413.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   713 | tokens/s/GPU:   159395.2
3:  [2026-04-28 06:15:43.010591] iteration      713/    1907 | consumed samples:        91264 | elapsed time per iteration (ms): 822.2 | throughput per GPU (TFLOP/s/GPU): 298.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.284198E+00 | loss scale: 1.0 | grad norm: 0.299 | params norm: 413.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   714 | tokens/s/GPU:   159539.0
3:  [2026-04-28 06:15:43.832197] iteration      714/    1907 | consumed samples:        91392 | elapsed time per iteration (ms): 821.5 | throughput per GPU (TFLOP/s/GPU): 298.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.301907E+00 | loss scale: 1.0 | grad norm: 0.328 | params norm: 413.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   715 | tokens/s/GPU:   159667.1
3:  [2026-04-28 06:15:44.653076] iteration      715/    1907 | consumed samples:        91520 | elapsed time per iteration (ms): 820.7 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.270354E+00 | loss scale: 1.0 | grad norm: 0.307 | params norm: 413.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   716 | tokens/s/GPU:   159929.3
3:  [2026-04-28 06:15:45.472674] iteration      716/    1907 | consumed samples:        91648 | elapsed time per iteration (ms): 819.4 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.280716E+00 | loss scale: 1.0 | grad norm: 0.287 | params norm: 413.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   717 | tokens/s/GPU:   160262.5
3:  [2026-04-28 06:15:46.290509] iteration      717/    1907 | consumed samples:        91776 | elapsed time per iteration (ms): 817.7 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.294129E+00 | loss scale: 1.0 | grad norm: 0.312 | params norm: 413.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   718 | tokens/s/GPU:   160025.2
3:  [2026-04-28 06:15:47.109623] iteration      718/    1907 | consumed samples:        91904 | elapsed time per iteration (ms): 819.0 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.290489E+00 | loss scale: 1.0 | grad norm: 0.306 | params norm: 413.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   719 | tokens/s/GPU:   159665.9
3:  [2026-04-28 06:15:47.930525] iteration      719/    1907 | consumed samples:        92032 | elapsed time per iteration (ms): 820.8 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.272805E+00 | loss scale: 1.0 | grad norm: 0.321 | params norm: 413.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   720 | tokens/s/GPU:   159675.7
3:  [2026-04-28 06:15:48.751353] iteration      720/    1907 | consumed samples:        92160 | elapsed time per iteration (ms): 820.7 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.241259E+00 | loss scale: 1.0 | grad norm: 0.365 | params norm: 413.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   721 | tokens/s/GPU:   160244.0
3:  [2026-04-28 06:15:49.569335] iteration      721/    1907 | consumed samples:        92288 | elapsed time per iteration (ms): 817.8 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.329431E+00 | loss scale: 1.0 | grad norm: 0.370 | params norm: 413.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   722 | tokens/s/GPU:   159902.1
3:  [2026-04-28 06:15:50.388944] iteration      722/    1907 | consumed samples:        92416 | elapsed time per iteration (ms): 819.5 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.244655E+00 | loss scale: 1.0 | grad norm: 0.327 | params norm: 413.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   723 | tokens/s/GPU:   159628.2
3:  [2026-04-28 06:15:51.210120] iteration      723/    1907 | consumed samples:        92544 | elapsed time per iteration (ms): 821.0 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.250426E+00 | loss scale: 1.0 | grad norm: 0.306 | params norm: 413.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   724 | tokens/s/GPU:   160035.7
3:  [2026-04-28 06:15:52.029089] iteration      724/    1907 | consumed samples:        92672 | elapsed time per iteration (ms): 818.9 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.309482E+00 | loss scale: 1.0 | grad norm: 0.317 | params norm: 413.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   725 | tokens/s/GPU:   159809.3
3:  [2026-04-28 06:15:52.849348] iteration      725/    1907 | consumed samples:        92800 | elapsed time per iteration (ms): 820.1 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.281713E+00 | loss scale: 1.0 | grad norm: 0.319 | params norm: 413.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   726 | tokens/s/GPU:   160397.9
