START TIME: Thu Apr 23 17:02:32 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2560 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --micro-batch-size 16 --global-batch-size 128 --train-iters 94 --exit-duration-in-mins 25 --log-interval 1 --eval-interval 47 --eval-iters 1 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 5 --lr-decay-iters 94 --lr-wsd-decay-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1929006 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_50m_llama2_smoke/fineweb_edu_50m_llama2_smoke_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-adamw-smoke-50m-1929006 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
3:  [2026-04-23 17:04:04.579473] iteration       25/      94 | consumed samples:         3200 | elapsed time per iteration (ms): 909.1 | throughput per GPU (TFLOP/s/GPU): 333.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.285437E+00 | loss scale: 1.0 | grad norm: 0.919 | params norm: 378.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    26 | tokens/s/GPU:   143948.7
3:  [2026-04-23 17:04:05.490031] iteration       26/      94 | consumed samples:         3328 | elapsed time per iteration (ms): 910.4 | throughput per GPU (TFLOP/s/GPU): 332.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.284404E+00 | loss scale: 1.0 | grad norm: 0.699 | params norm: 378.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    27 | tokens/s/GPU:   143520.1
3:  [2026-04-23 17:04:06.403293] iteration       27/      94 | consumed samples:         3456 | elapsed time per iteration (ms): 913.1 | throughput per GPU (TFLOP/s/GPU): 331.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.248701E+00 | loss scale: 1.0 | grad norm: 1.005 | params norm: 378.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    28 | tokens/s/GPU:   143702.9
3:  [2026-04-23 17:04:07.315432] iteration       28/      94 | consumed samples:         3584 | elapsed time per iteration (ms): 912.0 | throughput per GPU (TFLOP/s/GPU): 332.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.206499E+00 | loss scale: 1.0 | grad norm: 1.230 | params norm: 378.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    29 | tokens/s/GPU:   143751.3
3:  [2026-04-23 17:04:08.227137] iteration       29/      94 | consumed samples:         3712 | elapsed time per iteration (ms): 911.6 | throughput per GPU (TFLOP/s/GPU): 332.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.164614E+00 | loss scale: 1.0 | grad norm: 0.796 | params norm: 378.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    30 | tokens/s/GPU:   143624.4
3:  [2026-04-23 17:04:09.139777] iteration       30/      94 | consumed samples:         3840 | elapsed time per iteration (ms): 912.5 | throughput per GPU (TFLOP/s/GPU): 331.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.153075E+00 | loss scale: 1.0 | grad norm: 0.798 | params norm: 378.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    31 | tokens/s/GPU:   143615.1
3:  [2026-04-23 17:04:10.052459] iteration       31/      94 | consumed samples:         3968 | elapsed time per iteration (ms): 912.5 | throughput per GPU (TFLOP/s/GPU): 331.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.128095E+00 | loss scale: 1.0 | grad norm: 0.747 | params norm: 378.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    32 | tokens/s/GPU:   143521.4
3:  [2026-04-23 17:04:10.965785] iteration       32/      94 | consumed samples:         4096 | elapsed time per iteration (ms): 913.1 | throughput per GPU (TFLOP/s/GPU): 331.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.104498E+00 | loss scale: 1.0 | grad norm: 0.638 | params norm: 378.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    33 | tokens/s/GPU:   144058.2
3:  [2026-04-23 17:04:11.875619] iteration       33/      94 | consumed samples:         4224 | elapsed time per iteration (ms): 909.7 | throughput per GPU (TFLOP/s/GPU): 332.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.052969E+00 | loss scale: 1.0 | grad norm: 0.659 | params norm: 378.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    34 | tokens/s/GPU:   143837.7
3:  [2026-04-23 17:04:12.786787] iteration       34/      94 | consumed samples:         4352 | elapsed time per iteration (ms): 911.0 | throughput per GPU (TFLOP/s/GPU): 332.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.012223E+00 | loss scale: 1.0 | grad norm: 0.579 | params norm: 378.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    35 | tokens/s/GPU:   143569.1
3:  [2026-04-23 17:04:13.699763] iteration       35/      94 | consumed samples:         4480 | elapsed time per iteration (ms): 912.9 | throughput per GPU (TFLOP/s/GPU): 331.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.992294E+00 | loss scale: 1.0 | grad norm: 0.490 | params norm: 379.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    36 | tokens/s/GPU:   143774.4
3:  [2026-04-23 17:04:14.611403] iteration       36/      94 | consumed samples:         4608 | elapsed time per iteration (ms): 911.5 | throughput per GPU (TFLOP/s/GPU): 332.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.984056E+00 | loss scale: 1.0 | grad norm: 0.459 | params norm: 379.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    37 | tokens/s/GPU:   143421.6
3:  [2026-04-23 17:04:15.525243] iteration       37/      94 | consumed samples:         4736 | elapsed time per iteration (ms): 913.7 | throughput per GPU (TFLOP/s/GPU): 331.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.957929E+00 | loss scale: 1.0 | grad norm: 0.548 | params norm: 379.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    38 | tokens/s/GPU:   143475.4
3:  [2026-04-23 17:04:16.438786] iteration       38/      94 | consumed samples:         4864 | elapsed time per iteration (ms): 913.4 | throughput per GPU (TFLOP/s/GPU): 331.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.943021E+00 | loss scale: 1.0 | grad norm: 0.634 | params norm: 379.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    39 | tokens/s/GPU:   143381.8
3:  [2026-04-23 17:04:17.353005] iteration       39/      94 | consumed samples:         4992 | elapsed time per iteration (ms): 914.1 | throughput per GPU (TFLOP/s/GPU): 331.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.864081E+00 | loss scale: 1.0 | grad norm: 0.388 | params norm: 379.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    40 | tokens/s/GPU:   143473.2
3:  [2026-04-23 17:04:18.266617] iteration       40/      94 | consumed samples:         5120 | elapsed time per iteration (ms): 913.4 | throughput per GPU (TFLOP/s/GPU): 331.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.882386E+00 | loss scale: 1.0 | grad norm: 0.542 | params norm: 379.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    41 | tokens/s/GPU:   143197.8
3:  [2026-04-23 17:04:19.181895] iteration       41/      94 | consumed samples:         5248 | elapsed time per iteration (ms): 915.1 | throughput per GPU (TFLOP/s/GPU): 330.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.867719E+00 | loss scale: 1.0 | grad norm: 0.559 | params norm: 379.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    42 | tokens/s/GPU:   143537.4
3:  [2026-04-23 17:04:20.095036] iteration       42/      94 | consumed samples:         5376 | elapsed time per iteration (ms): 913.0 | throughput per GPU (TFLOP/s/GPU): 331.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.808669E+00 | loss scale: 1.0 | grad norm: 0.685 | params norm: 379.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    43 | tokens/s/GPU:   142984.8
3:  [2026-04-23 17:04:21.011727] iteration       43/      94 | consumed samples:         5504 | elapsed time per iteration (ms): 916.6 | throughput per GPU (TFLOP/s/GPU): 330.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.778473E+00 | loss scale: 1.0 | grad norm: 0.678 | params norm: 379.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    44 | tokens/s/GPU:   143348.9
3:  [2026-04-23 17:04:21.926070] iteration       44/      94 | consumed samples:         5632 | elapsed time per iteration (ms): 914.2 | throughput per GPU (TFLOP/s/GPU): 331.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.768754E+00 | loss scale: 1.0 | grad norm: 0.528 | params norm: 379.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    45 | tokens/s/GPU:   143043.2
3:  [2026-04-23 17:04:22.842416] iteration       45/      94 | consumed samples:         5760 | elapsed time per iteration (ms): 916.2 | throughput per GPU (TFLOP/s/GPU): 330.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.768175E+00 | loss scale: 1.0 | grad norm: 0.692 | params norm: 379.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    46 | tokens/s/GPU:   143440.5
3:  [2026-04-23 17:04:23.756171] iteration       46/      94 | consumed samples:         5888 | elapsed time per iteration (ms): 913.7 | throughput per GPU (TFLOP/s/GPU): 331.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.691984E+00 | loss scale: 1.0 | grad norm: 0.455 | params norm: 379.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    47 | tokens/s/GPU:   143105.8
3:  [2026-04-23 17:04:24.672127] iteration       47/      94 | consumed samples:         6016 | elapsed time per iteration (ms): 915.8 | throughput per GPU (TFLOP/s/GPU): 330.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.686044E+00 | loss scale: 1.0 | grad norm: 0.574 | params norm: 379.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
0: /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0:   return func(*args, **kwargs)
3: ----------------------------------------------------------------------------------------------
3:  validation loss at iteration 47 | lm loss value: 6.692204E+00 | lm loss PPL: 8.060973E+02 | 
3: ----------------------------------------------------------------------------------------------
0: [apertus] iter    48 | tokens/s/GPU:    65438.9
3:  [2026-04-23 17:04:26.675077] iteration       48/      94 | consumed samples:         6144 | elapsed time per iteration (ms): 913.3 | throughput per GPU (TFLOP/s/GPU): 331.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.637880E+00 | loss scale: 1.0 | grad norm: 0.450 | params norm: 379.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    49 | tokens/s/GPU:   143127.9
3:  [2026-04-23 17:04:27.590864] iteration       49/      94 | consumed samples:         6272 | elapsed time per iteration (ms): 915.6 | throughput per GPU (TFLOP/s/GPU): 330.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.623353E+00 | loss scale: 1.0 | grad norm: 0.424 | params norm: 379.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    50 | tokens/s/GPU:   142678.4
3:  [2026-04-23 17:04:28.509528] iteration       50/      94 | consumed samples:         6400 | elapsed time per iteration (ms): 918.5 | throughput per GPU (TFLOP/s/GPU): 329.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.574917E+00 | loss scale: 1.0 | grad norm: 0.477 | params norm: 379.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    51 | tokens/s/GPU:   114856.2
3:  [2026-04-23 17:04:29.650628] iteration       51/      94 | consumed samples:         6528 | elapsed time per iteration (ms): 1141.0 | throughput per GPU (TFLOP/s/GPU): 265.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.574978E+00 | loss scale: 1.0 | grad norm: 0.549 | params norm: 379.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    52 | tokens/s/GPU:   142725.7
3:  [2026-04-23 17:04:30.569087] iteration       52/      94 | consumed samples:         6656 | elapsed time per iteration (ms): 918.2 | throughput per GPU (TFLOP/s/GPU): 329.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.544397E+00 | loss scale: 1.0 | grad norm: 0.788 | params norm: 379.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    53 | tokens/s/GPU:   143136.5
3:  [2026-04-23 17:04:31.484768] iteration       53/      94 | consumed samples:         6784 | elapsed time per iteration (ms): 915.6 | throughput per GPU (TFLOP/s/GPU): 330.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.574737E+00 | loss scale: 1.0 | grad norm: 0.965 | params norm: 379.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    54 | tokens/s/GPU:   144132.5
3:  [2026-04-23 17:04:32.394026] iteration       54/      94 | consumed samples:         6912 | elapsed time per iteration (ms): 909.2 | throughput per GPU (TFLOP/s/GPU): 333.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.520782E+00 | loss scale: 1.0 | grad norm: 0.557 | params norm: 379.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    55 | tokens/s/GPU:   143165.5
3:  [2026-04-23 17:04:33.309658] iteration       55/      94 | consumed samples:         7040 | elapsed time per iteration (ms): 915.5 | throughput per GPU (TFLOP/s/GPU): 330.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.516285E+00 | loss scale: 1.0 | grad norm: 0.647 | params norm: 379.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    56 | tokens/s/GPU:   142883.2
3:  [2026-04-23 17:04:34.226962] iteration       56/      94 | consumed samples:         7168 | elapsed time per iteration (ms): 917.2 | throughput per GPU (TFLOP/s/GPU): 330.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.469798E+00 | loss scale: 1.0 | grad norm: 0.526 | params norm: 379.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    57 | tokens/s/GPU:   143533.8
3:  [2026-04-23 17:04:35.140111] iteration       57/      94 | consumed samples:         7296 | elapsed time per iteration (ms): 913.0 | throughput per GPU (TFLOP/s/GPU): 331.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.468059E+00 | loss scale: 1.0 | grad norm: 0.533 | params norm: 379.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    58 | tokens/s/GPU:   143199.8
3:  [2026-04-23 17:04:36.055470] iteration       58/      94 | consumed samples:         7424 | elapsed time per iteration (ms): 915.2 | throughput per GPU (TFLOP/s/GPU): 330.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.427173E+00 | loss scale: 1.0 | grad norm: 0.481 | params norm: 379.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    59 | tokens/s/GPU:   143359.3
3:  [2026-04-23 17:04:36.969740] iteration       59/      94 | consumed samples:         7552 | elapsed time per iteration (ms): 914.2 | throughput per GPU (TFLOP/s/GPU): 331.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.455077E+00 | loss scale: 1.0 | grad norm: 0.614 | params norm: 379.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    60 | tokens/s/GPU:   143373.2
3:  [2026-04-23 17:04:37.884000] iteration       60/      94 | consumed samples:         7680 | elapsed time per iteration (ms): 914.1 | throughput per GPU (TFLOP/s/GPU): 331.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.422302E+00 | loss scale: 1.0 | grad norm: 0.794 | params norm: 379.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    61 | tokens/s/GPU:   143166.8
3:  [2026-04-23 17:04:38.799484] iteration       61/      94 | consumed samples:         7808 | elapsed time per iteration (ms): 915.4 | throughput per GPU (TFLOP/s/GPU): 330.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.500639E+00 | loss scale: 1.0 | grad norm: 3.838 | params norm: 379.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    62 | tokens/s/GPU:   143431.9
3:  [2026-04-23 17:04:39.713220] iteration       62/      94 | consumed samples:         7936 | elapsed time per iteration (ms): 913.6 | throughput per GPU (TFLOP/s/GPU): 331.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.447744E+00 | loss scale: 1.0 | grad norm: 0.792 | params norm: 379.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    63 | tokens/s/GPU:   142940.6
3:  [2026-04-23 17:04:40.630283] iteration       63/      94 | consumed samples:         8064 | elapsed time per iteration (ms): 916.9 | throughput per GPU (TFLOP/s/GPU): 330.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.418306E+00 | loss scale: 1.0 | grad norm: 1.147 | params norm: 379.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    64 | tokens/s/GPU:   143021.8
3:  [2026-04-23 17:04:41.546722] iteration       64/      94 | consumed samples:         8192 | elapsed time per iteration (ms): 916.3 | throughput per GPU (TFLOP/s/GPU): 330.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.395627E+00 | loss scale: 1.0 | grad norm: 0.753 | params norm: 379.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    65 | tokens/s/GPU:   143205.8
3:  [2026-04-23 17:04:42.461997] iteration       65/      94 | consumed samples:         8320 | elapsed time per iteration (ms): 915.1 | throughput per GPU (TFLOP/s/GPU): 330.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.351120E+00 | loss scale: 1.0 | grad norm: 0.616 | params norm: 380.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    66 | tokens/s/GPU:   142831.6
3:  [2026-04-23 17:04:43.379583] iteration       66/      94 | consumed samples:         8448 | elapsed time per iteration (ms): 917.5 | throughput per GPU (TFLOP/s/GPU): 330.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.326572E+00 | loss scale: 1.0 | grad norm: 0.733 | params norm: 380.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    67 | tokens/s/GPU:   143262.0
3:  [2026-04-23 17:04:44.294557] iteration       67/      94 | consumed samples:         8576 | elapsed time per iteration (ms): 914.8 | throughput per GPU (TFLOP/s/GPU): 331.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.331912E+00 | loss scale: 1.0 | grad norm: 0.469 | params norm: 380.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    68 | tokens/s/GPU:   142804.9
3:  [2026-04-23 17:04:45.212446] iteration       68/      94 | consumed samples:         8704 | elapsed time per iteration (ms): 917.8 | throughput per GPU (TFLOP/s/GPU): 330.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.315466E+00 | loss scale: 1.0 | grad norm: 0.635 | params norm: 380.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    69 | tokens/s/GPU:   142886.6
3:  [2026-04-23 17:04:46.129677] iteration       69/      94 | consumed samples:         8832 | elapsed time per iteration (ms): 917.1 | throughput per GPU (TFLOP/s/GPU): 330.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.296613E+00 | loss scale: 1.0 | grad norm: 0.463 | params norm: 380.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    70 | tokens/s/GPU:   142988.7
3:  [2026-04-23 17:04:47.046420] iteration       70/      94 | consumed samples:         8960 | elapsed time per iteration (ms): 916.5 | throughput per GPU (TFLOP/s/GPU): 330.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.283663E+00 | loss scale: 1.0 | grad norm: 0.505 | params norm: 380.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    71 | tokens/s/GPU:   143159.8
3:  [2026-04-23 17:04:47.961914] iteration       71/      94 | consumed samples:         9088 | elapsed time per iteration (ms): 915.4 | throughput per GPU (TFLOP/s/GPU): 330.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.253304E+00 | loss scale: 1.0 | grad norm: 0.413 | params norm: 380.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    72 | tokens/s/GPU:   143484.6
3:  [2026-04-23 17:04:48.875360] iteration       72/      94 | consumed samples:         9216 | elapsed time per iteration (ms): 913.3 | throughput per GPU (TFLOP/s/GPU): 331.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.221467E+00 | loss scale: 1.0 | grad norm: 0.573 | params norm: 380.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    73 | tokens/s/GPU:   142720.2
3:  [2026-04-23 17:04:49.793783] iteration       73/      94 | consumed samples:         9344 | elapsed time per iteration (ms): 918.3 | throughput per GPU (TFLOP/s/GPU): 329.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.208351E+00 | loss scale: 1.0 | grad norm: 0.431 | params norm: 380.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    74 | tokens/s/GPU:   142663.3
3:  [2026-04-23 17:04:50.712555] iteration       74/      94 | consumed samples:         9472 | elapsed time per iteration (ms): 918.7 | throughput per GPU (TFLOP/s/GPU): 329.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.236370E+00 | loss scale: 1.0 | grad norm: 0.568 | params norm: 380.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    75 | tokens/s/GPU:   143467.0
3:  [2026-04-23 17:04:51.626224] iteration       75/      94 | consumed samples:         9600 | elapsed time per iteration (ms): 913.5 | throughput per GPU (TFLOP/s/GPU): 331.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.178944E+00 | loss scale: 1.0 | grad norm: 0.624 | params norm: 380.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    76 | tokens/s/GPU:   142746.5
3:  [2026-04-23 17:04:52.544391] iteration       76/      94 | consumed samples:         9728 | elapsed time per iteration (ms): 918.1 | throughput per GPU (TFLOP/s/GPU): 329.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.193261E+00 | loss scale: 1.0 | grad norm: 0.605 | params norm: 380.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    77 | tokens/s/GPU:   143241.7
3:  [2026-04-23 17:04:53.459423] iteration       77/      94 | consumed samples:         9856 | elapsed time per iteration (ms): 914.9 | throughput per GPU (TFLOP/s/GPU): 331.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.148963E+00 | loss scale: 1.0 | grad norm: 0.398 | params norm: 380.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    78 | tokens/s/GPU:   143452.7
3:  [2026-04-23 17:04:54.373135] iteration       78/      94 | consumed samples:         9984 | elapsed time per iteration (ms): 913.6 | throughput per GPU (TFLOP/s/GPU): 331.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.155429E+00 | loss scale: 1.0 | grad norm: 0.416 | params norm: 380.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    79 | tokens/s/GPU:   142960.4
3:  [2026-04-23 17:04:55.289992] iteration       79/      94 | consumed samples:        10112 | elapsed time per iteration (ms): 916.7 | throughput per GPU (TFLOP/s/GPU): 330.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.122511E+00 | loss scale: 1.0 | grad norm: 0.602 | params norm: 380.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    80 | tokens/s/GPU:   142679.6
3:  [2026-04-23 17:04:56.208617] iteration       80/      94 | consumed samples:        10240 | elapsed time per iteration (ms): 918.5 | throughput per GPU (TFLOP/s/GPU): 329.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.155706E+00 | loss scale: 1.0 | grad norm: 0.440 | params norm: 380.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    81 | tokens/s/GPU:   143091.0
3:  [2026-04-23 17:04:57.124604] iteration       81/      94 | consumed samples:        10368 | elapsed time per iteration (ms): 915.9 | throughput per GPU (TFLOP/s/GPU): 330.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.087571E+00 | loss scale: 1.0 | grad norm: 0.405 | params norm: 380.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    82 | tokens/s/GPU:   143350.8
3:  [2026-04-23 17:04:58.038969] iteration       82/      94 | consumed samples:        10496 | elapsed time per iteration (ms): 914.2 | throughput per GPU (TFLOP/s/GPU): 331.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.041745E+00 | loss scale: 1.0 | grad norm: 0.386 | params norm: 380.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    83 | tokens/s/GPU:   143244.3
3:  [2026-04-23 17:04:58.953993] iteration       83/      94 | consumed samples:        10624 | elapsed time per iteration (ms): 914.9 | throughput per GPU (TFLOP/s/GPU): 331.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.059959E+00 | loss scale: 1.0 | grad norm: 0.384 | params norm: 380.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    84 | tokens/s/GPU:   142742.6
