START TIME: Thu Apr 23 17:05:28 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 22 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant gated_delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 64 --linear-num-key-heads 4 --linear-num-value-heads 8 --attention-output-gate     --micro-batch-size 16 --global-batch-size 128 --train-iters 94 --exit-duration-in-mins 25 --log-interval 1 --eval-interval 47 --eval-iters 1 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 5 --lr-decay-iters 94 --lr-wsd-decay-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1929007 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_50m_llama2_smoke/fineweb_edu_50m_llama2_smoke_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-gdn-smoke-50m-22l-1929007 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [apertus] iter    21 | tokens/s/GPU:   161290.4
3:  [2026-04-23 17:06:59.652285] iteration       21/      94 | consumed samples:         2688 | elapsed time per iteration (ms): 812.5 | throughput per GPU (TFLOP/s/GPU): 301.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.952168E+00 | loss scale: 1.0 | grad norm: 0.637 | params norm: 384.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    22 | tokens/s/GPU:   160731.1
3:  [2026-04-23 17:07:00.467809] iteration       22/      94 | consumed samples:         2816 | elapsed time per iteration (ms): 815.3 | throughput per GPU (TFLOP/s/GPU): 300.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.881873E+00 | loss scale: 1.0 | grad norm: 0.695 | params norm: 384.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    23 | tokens/s/GPU:   161488.1
3:  [2026-04-23 17:07:01.279316] iteration       23/      94 | consumed samples:         2944 | elapsed time per iteration (ms): 811.4 | throughput per GPU (TFLOP/s/GPU): 302.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.848589E+00 | loss scale: 1.0 | grad norm: 1.026 | params norm: 384.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    24 | tokens/s/GPU:   161511.7
3:  [2026-04-23 17:07:02.090947] iteration       24/      94 | consumed samples:         3072 | elapsed time per iteration (ms): 811.5 | throughput per GPU (TFLOP/s/GPU): 302.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.838899E+00 | loss scale: 1.0 | grad norm: 1.415 | params norm: 384.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    25 | tokens/s/GPU:   161035.0
3:  [2026-04-23 17:07:02.904888] iteration       25/      94 | consumed samples:         3200 | elapsed time per iteration (ms): 813.8 | throughput per GPU (TFLOP/s/GPU): 301.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.809237E+00 | loss scale: 1.0 | grad norm: 1.491 | params norm: 384.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    26 | tokens/s/GPU:   161822.0
3:  [2026-04-23 17:07:03.714845] iteration       26/      94 | consumed samples:         3328 | elapsed time per iteration (ms): 809.8 | throughput per GPU (TFLOP/s/GPU): 302.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.793627E+00 | loss scale: 1.0 | grad norm: 1.175 | params norm: 384.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    27 | tokens/s/GPU:   160947.1
3:  [2026-04-23 17:07:04.529228] iteration       27/      94 | consumed samples:         3456 | elapsed time per iteration (ms): 814.2 | throughput per GPU (TFLOP/s/GPU): 301.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.735979E+00 | loss scale: 1.0 | grad norm: 0.984 | params norm: 384.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    28 | tokens/s/GPU:   160726.4
3:  [2026-04-23 17:07:05.344713] iteration       28/      94 | consumed samples:         3584 | elapsed time per iteration (ms): 815.4 | throughput per GPU (TFLOP/s/GPU): 300.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.692187E+00 | loss scale: 1.0 | grad norm: 0.896 | params norm: 384.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    29 | tokens/s/GPU:   160964.7
3:  [2026-04-23 17:07:06.158987] iteration       29/      94 | consumed samples:         3712 | elapsed time per iteration (ms): 814.2 | throughput per GPU (TFLOP/s/GPU): 301.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.642621E+00 | loss scale: 1.0 | grad norm: 0.822 | params norm: 385.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    30 | tokens/s/GPU:   160819.9
3:  [2026-04-23 17:07:06.973990] iteration       30/      94 | consumed samples:         3840 | elapsed time per iteration (ms): 814.9 | throughput per GPU (TFLOP/s/GPU): 301.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.619762E+00 | loss scale: 1.0 | grad norm: 0.572 | params norm: 385.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    31 | tokens/s/GPU:   160874.2
3:  [2026-04-23 17:07:07.788769] iteration       31/      94 | consumed samples:         3968 | elapsed time per iteration (ms): 814.6 | throughput per GPU (TFLOP/s/GPU): 301.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.579947E+00 | loss scale: 1.0 | grad norm: 0.777 | params norm: 385.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    32 | tokens/s/GPU:   160784.0
3:  [2026-04-23 17:07:08.603964] iteration       32/      94 | consumed samples:         4096 | elapsed time per iteration (ms): 815.1 | throughput per GPU (TFLOP/s/GPU): 300.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.547128E+00 | loss scale: 1.0 | grad norm: 0.659 | params norm: 385.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    33 | tokens/s/GPU:   161486.8
3:  [2026-04-23 17:07:09.415641] iteration       33/      94 | consumed samples:         4224 | elapsed time per iteration (ms): 811.5 | throughput per GPU (TFLOP/s/GPU): 302.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.478688E+00 | loss scale: 1.0 | grad norm: 0.535 | params norm: 385.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    34 | tokens/s/GPU:   160746.9
3:  [2026-04-23 17:07:10.231036] iteration       34/      94 | consumed samples:         4352 | elapsed time per iteration (ms): 815.3 | throughput per GPU (TFLOP/s/GPU): 300.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.435604E+00 | loss scale: 1.0 | grad norm: 0.606 | params norm: 385.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    35 | tokens/s/GPU:   160208.0
3:  [2026-04-23 17:07:11.049180] iteration       35/      94 | consumed samples:         4480 | elapsed time per iteration (ms): 818.0 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.415846E+00 | loss scale: 1.0 | grad norm: 0.477 | params norm: 385.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    36 | tokens/s/GPU:   160557.5
3:  [2026-04-23 17:07:11.865526] iteration       36/      94 | consumed samples:         4608 | elapsed time per iteration (ms): 816.2 | throughput per GPU (TFLOP/s/GPU): 300.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.411582E+00 | loss scale: 1.0 | grad norm: 0.457 | params norm: 385.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    37 | tokens/s/GPU:   161009.0
3:  [2026-04-23 17:07:12.679571] iteration       37/      94 | consumed samples:         4736 | elapsed time per iteration (ms): 813.9 | throughput per GPU (TFLOP/s/GPU): 301.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.372005E+00 | loss scale: 1.0 | grad norm: 0.484 | params norm: 385.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    38 | tokens/s/GPU:   160853.5
3:  [2026-04-23 17:07:13.494446] iteration       38/      94 | consumed samples:         4864 | elapsed time per iteration (ms): 814.7 | throughput per GPU (TFLOP/s/GPU): 301.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.358192E+00 | loss scale: 1.0 | grad norm: 0.435 | params norm: 385.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    39 | tokens/s/GPU:   160880.0
3:  [2026-04-23 17:07:14.309172] iteration       39/      94 | consumed samples:         4992 | elapsed time per iteration (ms): 814.6 | throughput per GPU (TFLOP/s/GPU): 301.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.287444E+00 | loss scale: 1.0 | grad norm: 0.436 | params norm: 385.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    40 | tokens/s/GPU:   161134.6
3:  [2026-04-23 17:07:15.122651] iteration       40/      94 | consumed samples:         5120 | elapsed time per iteration (ms): 813.3 | throughput per GPU (TFLOP/s/GPU): 301.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.290929E+00 | loss scale: 1.0 | grad norm: 0.451 | params norm: 385.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    41 | tokens/s/GPU:   161474.8
3:  [2026-04-23 17:07:15.934335] iteration       41/      94 | consumed samples:         5248 | elapsed time per iteration (ms): 811.6 | throughput per GPU (TFLOP/s/GPU): 302.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.270357E+00 | loss scale: 1.0 | grad norm: 0.362 | params norm: 385.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    42 | tokens/s/GPU:   160831.9
3:  [2026-04-23 17:07:16.749229] iteration       42/      94 | consumed samples:         5376 | elapsed time per iteration (ms): 814.8 | throughput per GPU (TFLOP/s/GPU): 301.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.228150E+00 | loss scale: 1.0 | grad norm: 0.474 | params norm: 385.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    43 | tokens/s/GPU:   160401.9
3:  [2026-04-23 17:07:17.566457] iteration       43/      94 | consumed samples:         5504 | elapsed time per iteration (ms): 817.1 | throughput per GPU (TFLOP/s/GPU): 300.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.175524E+00 | loss scale: 1.0 | grad norm: 0.398 | params norm: 385.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    44 | tokens/s/GPU:   160459.0
3:  [2026-04-23 17:07:18.383267] iteration       44/      94 | consumed samples:         5632 | elapsed time per iteration (ms): 816.6 | throughput per GPU (TFLOP/s/GPU): 300.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.167241E+00 | loss scale: 1.0 | grad norm: 0.388 | params norm: 385.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    45 | tokens/s/GPU:   161333.5
3:  [2026-04-23 17:07:19.195733] iteration       45/      94 | consumed samples:         5760 | elapsed time per iteration (ms): 812.3 | throughput per GPU (TFLOP/s/GPU): 301.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.158759E+00 | loss scale: 1.0 | grad norm: 0.385 | params norm: 385.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    46 | tokens/s/GPU:   160740.9
3:  [2026-04-23 17:07:20.011119] iteration       46/      94 | consumed samples:         5888 | elapsed time per iteration (ms): 815.2 | throughput per GPU (TFLOP/s/GPU): 300.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.088007E+00 | loss scale: 1.0 | grad norm: 0.387 | params norm: 385.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    47 | tokens/s/GPU:   160563.0
3:  [2026-04-23 17:07:20.827411] iteration       47/      94 | consumed samples:         6016 | elapsed time per iteration (ms): 816.2 | throughput per GPU (TFLOP/s/GPU): 300.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.105605E+00 | loss scale: 1.0 | grad norm: 0.758 | params norm: 385.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
0: /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0:   return func(*args, **kwargs)
3: ----------------------------------------------------------------------------------------------
3:  validation loss at iteration 47 | lm loss value: 6.143999E+00 | lm loss PPL: 4.659131E+02 | 
3: ----------------------------------------------------------------------------------------------
0: [apertus] iter    48 | tokens/s/GPU:    43630.1
3:  [2026-04-23 17:07:23.831626] iteration       48/      94 | consumed samples:         6144 | elapsed time per iteration (ms): 807.6 | throughput per GPU (TFLOP/s/GPU): 303.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.090103E+00 | loss scale: 1.0 | grad norm: 0.831 | params norm: 385.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    49 | tokens/s/GPU:   160706.4
3:  [2026-04-23 17:07:24.647242] iteration       49/      94 | consumed samples:         6272 | elapsed time per iteration (ms): 815.5 | throughput per GPU (TFLOP/s/GPU): 300.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.048757E+00 | loss scale: 1.0 | grad norm: 0.603 | params norm: 385.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    50 | tokens/s/GPU:   160823.2
3:  [2026-04-23 17:07:25.462264] iteration       50/      94 | consumed samples:         6400 | elapsed time per iteration (ms): 814.9 | throughput per GPU (TFLOP/s/GPU): 301.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.003437E+00 | loss scale: 1.0 | grad norm: 0.535 | params norm: 385.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    51 | tokens/s/GPU:   123180.7
3:  [2026-04-23 17:07:26.526317] iteration       51/      94 | consumed samples:         6528 | elapsed time per iteration (ms): 1063.9 | throughput per GPU (TFLOP/s/GPU): 230.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.986036E+00 | loss scale: 1.0 | grad norm: 0.433 | params norm: 386.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    52 | tokens/s/GPU:   160442.9
3:  [2026-04-23 17:07:27.343198] iteration       52/      94 | consumed samples:         6656 | elapsed time per iteration (ms): 816.8 | throughput per GPU (TFLOP/s/GPU): 300.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.950740E+00 | loss scale: 1.0 | grad norm: 0.627 | params norm: 386.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    53 | tokens/s/GPU:   161182.6
3:  [2026-04-23 17:07:28.156444] iteration       53/      94 | consumed samples:         6784 | elapsed time per iteration (ms): 813.0 | throughput per GPU (TFLOP/s/GPU): 301.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.975188E+00 | loss scale: 1.0 | grad norm: 0.547 | params norm: 386.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    54 | tokens/s/GPU:   160558.8
3:  [2026-04-23 17:07:28.972793] iteration       54/      94 | consumed samples:         6912 | elapsed time per iteration (ms): 816.2 | throughput per GPU (TFLOP/s/GPU): 300.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.917047E+00 | loss scale: 1.0 | grad norm: 0.410 | params norm: 386.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    55 | tokens/s/GPU:   161081.7
3:  [2026-04-23 17:07:29.786460] iteration       55/      94 | consumed samples:         7040 | elapsed time per iteration (ms): 813.6 | throughput per GPU (TFLOP/s/GPU): 301.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.900541E+00 | loss scale: 1.0 | grad norm: 0.488 | params norm: 386.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    56 | tokens/s/GPU:   161093.4
3:  [2026-04-23 17:07:30.600105] iteration       56/      94 | consumed samples:         7168 | elapsed time per iteration (ms): 813.4 | throughput per GPU (TFLOP/s/GPU): 301.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.848045E+00 | loss scale: 1.0 | grad norm: 0.443 | params norm: 386.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    57 | tokens/s/GPU:   161332.5
3:  [2026-04-23 17:07:31.412507] iteration       57/      94 | consumed samples:         7296 | elapsed time per iteration (ms): 812.3 | throughput per GPU (TFLOP/s/GPU): 301.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.835756E+00 | loss scale: 1.0 | grad norm: 0.401 | params norm: 386.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    58 | tokens/s/GPU:   160824.1
3:  [2026-04-23 17:07:32.227525] iteration       58/      94 | consumed samples:         7424 | elapsed time per iteration (ms): 814.9 | throughput per GPU (TFLOP/s/GPU): 301.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.812455E+00 | loss scale: 1.0 | grad norm: 0.459 | params norm: 386.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    59 | tokens/s/GPU:   161112.7
3:  [2026-04-23 17:07:33.041066] iteration       59/      94 | consumed samples:         7552 | elapsed time per iteration (ms): 813.4 | throughput per GPU (TFLOP/s/GPU): 301.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.790797E+00 | loss scale: 1.0 | grad norm: 0.451 | params norm: 386.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    60 | tokens/s/GPU:   161130.3
3:  [2026-04-23 17:07:33.854528] iteration       60/      94 | consumed samples:         7680 | elapsed time per iteration (ms): 813.4 | throughput per GPU (TFLOP/s/GPU): 301.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.764916E+00 | loss scale: 1.0 | grad norm: 0.439 | params norm: 386.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    61 | tokens/s/GPU:   160262.0
3:  [2026-04-23 17:07:34.672501] iteration       61/      94 | consumed samples:         7808 | elapsed time per iteration (ms): 817.7 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.733263E+00 | loss scale: 1.0 | grad norm: 0.424 | params norm: 386.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    62 | tokens/s/GPU:   160406.9
3:  [2026-04-23 17:07:35.489486] iteration       62/      94 | consumed samples:         7936 | elapsed time per iteration (ms): 816.9 | throughput per GPU (TFLOP/s/GPU): 300.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.745537E+00 | loss scale: 1.0 | grad norm: 0.506 | params norm: 386.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    63 | tokens/s/GPU:   160627.3
3:  [2026-04-23 17:07:36.305526] iteration       63/      94 | consumed samples:         8064 | elapsed time per iteration (ms): 815.9 | throughput per GPU (TFLOP/s/GPU): 300.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.677309E+00 | loss scale: 1.0 | grad norm: 0.517 | params norm: 386.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    64 | tokens/s/GPU:   160945.2
3:  [2026-04-23 17:07:37.119945] iteration       64/      94 | consumed samples:         8192 | elapsed time per iteration (ms): 814.2 | throughput per GPU (TFLOP/s/GPU): 301.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.650753E+00 | loss scale: 1.0 | grad norm: 0.439 | params norm: 386.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    65 | tokens/s/GPU:   161080.6
3:  [2026-04-23 17:07:37.933640] iteration       65/      94 | consumed samples:         8320 | elapsed time per iteration (ms): 813.6 | throughput per GPU (TFLOP/s/GPU): 301.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.619854E+00 | loss scale: 1.0 | grad norm: 0.700 | params norm: 386.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    66 | tokens/s/GPU:   160726.9
3:  [2026-04-23 17:07:38.749137] iteration       66/      94 | consumed samples:         8448 | elapsed time per iteration (ms): 815.4 | throughput per GPU (TFLOP/s/GPU): 300.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.603628E+00 | loss scale: 1.0 | grad norm: 0.687 | params norm: 386.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    67 | tokens/s/GPU:   161070.3
3:  [2026-04-23 17:07:39.562860] iteration       67/      94 | consumed samples:         8576 | elapsed time per iteration (ms): 813.6 | throughput per GPU (TFLOP/s/GPU): 301.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.577455E+00 | loss scale: 1.0 | grad norm: 0.433 | params norm: 386.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    68 | tokens/s/GPU:   160919.1
3:  [2026-04-23 17:07:40.377385] iteration       68/      94 | consumed samples:         8704 | elapsed time per iteration (ms): 814.4 | throughput per GPU (TFLOP/s/GPU): 301.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.561061E+00 | loss scale: 1.0 | grad norm: 0.534 | params norm: 386.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    69 | tokens/s/GPU:   160689.3
3:  [2026-04-23 17:07:41.193105] iteration       69/      94 | consumed samples:         8832 | elapsed time per iteration (ms): 815.5 | throughput per GPU (TFLOP/s/GPU): 300.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.515862E+00 | loss scale: 1.0 | grad norm: 0.401 | params norm: 386.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    70 | tokens/s/GPU:   160890.8
3:  [2026-04-23 17:07:42.007759] iteration       70/      94 | consumed samples:         8960 | elapsed time per iteration (ms): 814.5 | throughput per GPU (TFLOP/s/GPU): 301.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.481724E+00 | loss scale: 1.0 | grad norm: 0.496 | params norm: 386.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    71 | tokens/s/GPU:   161009.1
3:  [2026-04-23 17:07:42.821849] iteration       71/      94 | consumed samples:         9088 | elapsed time per iteration (ms): 813.9 | throughput per GPU (TFLOP/s/GPU): 301.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.462782E+00 | loss scale: 1.0 | grad norm: 0.427 | params norm: 386.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    72 | tokens/s/GPU:   161201.6
3:  [2026-04-23 17:07:43.634910] iteration       72/      94 | consumed samples:         9216 | elapsed time per iteration (ms): 813.0 | throughput per GPU (TFLOP/s/GPU): 301.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.416470E+00 | loss scale: 1.0 | grad norm: 0.454 | params norm: 386.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    73 | tokens/s/GPU:   160584.9
3:  [2026-04-23 17:07:44.451053] iteration       73/      94 | consumed samples:         9344 | elapsed time per iteration (ms): 816.0 | throughput per GPU (TFLOP/s/GPU): 300.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.400075E+00 | loss scale: 1.0 | grad norm: 0.466 | params norm: 386.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    74 | tokens/s/GPU:   160553.9
3:  [2026-04-23 17:07:45.267521] iteration       74/      94 | consumed samples:         9472 | elapsed time per iteration (ms): 816.3 | throughput per GPU (TFLOP/s/GPU): 300.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.418422E+00 | loss scale: 1.0 | grad norm: 0.493 | params norm: 386.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    75 | tokens/s/GPU:   160925.4
3:  [2026-04-23 17:07:46.081999] iteration       75/      94 | consumed samples:         9600 | elapsed time per iteration (ms): 814.3 | throughput per GPU (TFLOP/s/GPU): 301.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.356986E+00 | loss scale: 1.0 | grad norm: 0.482 | params norm: 386.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    76 | tokens/s/GPU:   161497.6
3:  [2026-04-23 17:07:46.893620] iteration       76/      94 | consumed samples:         9728 | elapsed time per iteration (ms): 811.5 | throughput per GPU (TFLOP/s/GPU): 302.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.367455E+00 | loss scale: 1.0 | grad norm: 0.496 | params norm: 386.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    77 | tokens/s/GPU:   160366.3
3:  [2026-04-23 17:07:47.710869] iteration       77/      94 | consumed samples:         9856 | elapsed time per iteration (ms): 817.1 | throughput per GPU (TFLOP/s/GPU): 300.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.316148E+00 | loss scale: 1.0 | grad norm: 0.506 | params norm: 387.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    78 | tokens/s/GPU:   160504.2
3:  [2026-04-23 17:07:48.527604] iteration       78/      94 | consumed samples:         9984 | elapsed time per iteration (ms): 816.5 | throughput per GPU (TFLOP/s/GPU): 300.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 5.324373E+00 | loss scale: 1.0 | grad norm: 0.545 | params norm: 387.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    79 | tokens/s/GPU:   160552.4
